resourceID,type,title,authorCreator,category,totalCopies,availableCopies,availabilityStatus,isDeleted,ISBN,publisher,yearPublished,director,durationMinutes,genre,narrator,format,volumeNumber,issueNumber,publicationDate,editionDate,region
1,book,Data Structures Vol 8,Donald Knuth,CS,4,4,Available,0,978-1-760086091,Springer,2016,,,,,,,,,,
2,book,Database Systems Vol 2,Thomas Cormen,AI,2,2,Available,0,978-1-291784317,McGraw Hill,2010,,,,,,,,,,
3,book,Discrete Mathematics Vol 9,Robert Martin,Math,7,7,Available,0,978-1-481877957,Cambridge,2007,,,,,,,,,,
4,book,Operating Systems Vol 1,Andrew Tanenbaum,AI,5,5,Available,0,978-1-151470507,McGraw Hill,1998,,,,,,,,,,
5,book,Discrete Mathematics Vol 3,Thomas Cormen,Math,7,7,Available,0,978-1-241724255,Springer,2021,,,,,,,,,,
6,book,Operating Systems Vol 2,Ian Sommerville,Education,7,7,Available,0,978-1-644230682,Springer,2018,,,,,,,,,,
7,book,Digital Logic Vol 7,Bjarne Stroustrup,CS,7,7,Available,0,978-1-201864242,Springer,2021,,,,,,,,,,
8,book,Computer Networks Vol 2,Donald Knuth,Education,6,6,Available,0,978-1-285447749,Springer,2015,,,,,,,,,,
9,book,Database Systems Vol 1,Stuart Russell,Math,6,6,Available,0,978-1-705450754,Cambridge,2015,,,,,,,,,,
10,book,Linear Algebra Vol 10,Robert Martin,AI,6,6,Available,0,978-1-224180442,Cambridge,2000,,,,,,,,,,
11,book,Operating Systems Vol 8,Robert Martin,Math,2,2,Available,0,978-1-734269075,McGraw Hill,2023,,,,,,,,,,
12,book,Data Structures Vol 10,Ian Sommerville,Education,6,6,Available,0,978-1-672023326,MIT Press,2001,,,,,,,,,,
13,book,Machine Learning Vol 2,Andrew Tanenbaum,Education,4,4,Available,0,978-1-879845467,Oxford Press,2020,,,,,,,,,,
14,book,Artificial Intelligence Vol 3,Ian Sommerville,AI,3,3,Available,0,978-1-160577682,MIT Press,1996,,,,,,,,,,
15,book,Artificial Intelligence Vol 7,Bjarne Stroustrup,Engineering,5,5,Available,0,978-1-233929084,Cambridge,2007,,,,,,,,,,
16,book,Linear Algebra Vol 4,Robert Martin,Math,2,2,Available,0,978-1-449415409,Cambridge,2000,,,,,,,,,,
17,book,Operating Systems Vol 7,Andrew Tanenbaum,Math,8,8,Available,0,978-1-401470948,Springer,2015,,,,,,,,,,
18,book,Discrete Mathematics Vol 8,Andrew Tanenbaum,Education,2,2,Available,0,978-1-552400437,Pearson,2020,,,,,,,,,,
19,book,Digital Logic Vol 2,Robert Martin,AI,2,2,Available,0,978-1-167482305,Oxford Press,2008,,,,,,,,,,
20,book,Discrete Mathematics Vol 5,Andrew Tanenbaum,AI,3,3,Available,0,978-1-296885996,Cambridge,2016,,,,,,,,,,
21,book,Discrete Mathematics Vol 4,Bjarne Stroustrup,CS,6,6,Available,0,978-1-588394170,Pearson,2008,,,,,,,,,,
22,book,Machine Learning Vol 3,Robert Martin,Education,5,5,Available,0,978-1-780677908,MIT Press,2019,,,,,,,,,,
23,book,Digital Logic Vol 4,Robert Martin,AI,6,6,Available,0,978-1-778601261,Springer,1999,,,,,,,,,,
24,book,Data Structures Vol 10,Stuart Russell,CS,5,5,Available,0,978-1-564523934,Cambridge,2004,,,,,,,,,,
25,book,Data Structures Vol 9,Andrew Tanenbaum,Education,5,5,Available,0,978-1-214325065,Pearson,2000,,,,,,,,,,
26,book,Computer Networks Vol 9,Andrew Tanenbaum,Education,5,5,Available,0,978-1-598544483,Oxford Press,2023,,,,,,,,,,
27,book,Linear Algebra Vol 5,Andrew Tanenbaum,CS,5,5,Available,0,978-1-312955305,Oxford Press,1997,,,,,,,,,,
28,book,Artificial Intelligence Vol 5,Bjarne Stroustrup,Math,3,3,Available,0,978-1-362891882,MIT Press,2003,,,,,,,,,,
29,book,Computer Networks Vol 8,Ian Sommerville,Education,4,4,Available,0,978-1-965693318,McGraw Hill,2024,,,,,,,,,,
30,book,Machine Learning Vol 8,Stuart Russell,Math,5,5,Available,0,978-1-778795124,MIT Press,2011,,,,,,,,,,
31,book,Data Structures Vol 3,Bjarne Stroustrup,Math,8,8,Available,0,978-1-935927021,Pearson,2011,,,,,,,,,,
32,book,Digital Logic Vol 5,Ian Sommerville,CS,7,7,Available,0,978-1-765687573,Oxford Press,1999,,,,,,,,,,
